<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\src\main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\emitter.js
